VIN,Model Year,Make,Model,Fuel Type (Primary),Body Class,Gross Vehicle Wt,MPG (City),MPG (Highway),MPG (Combined),MPG Source,MPG Estimated,CO2 (Primary),CO2 (Alt),Alt Range,Odometer,Annual Mileage,Asset ID,Department,Location,Assumed Vehicle (Text),Assumed Vehicle (ID),Match Confidence,Data Quality,Processing Status,Processing Error,Commercial Category,GVWR (pounds),Engine Horsepower,Engine Configuration,Fuel Type (Secondary),Vehicle Class,Series,Trim Level,Diesel Engine,Commercial Vehicle,Commercial Summary,ACF Compliance,ACF Detail,ACF Mandate Status,Proposed EV Year,EV Year Reason,Fuel Type Mismatch
1FTFW1ET9DFA12345,2013,FORD,F-150,Gasoline,Pickup,"Class 2F: 7,001 - 8,000 lb (3,175 - 3,629 kg)",16,22,18,FuelEconomy.gov,No,481.0,,,"105,600","15,600",PW-007,Public Works,Public Works Yard,"Auto (S6), 6 cyl, 3.5 L, Turbo",33188,100%,92%,Success,,Light Duty,"8,000",365,V-Shaped,,TRUCK,,,No,Yes,"Light Duty | GVWR: 8,000 lb",Exempt — Light-Duty,"GVWR 8,000 lbs; not subject to ACF",,,,
1FTFW1ET3EKD34567,2014,FORD,F-150,Gasoline,Pickup,"Class 2F: 7,001 - 8,000 lb (3,175 - 3,629 kg)",16,22,18,FuelEconomy.gov,No,483.0,,,"92,300","14,200",PW-008,Public Works,Public Works Yard,"Auto (S6), 6 cyl, 3.5 L, Turbo",34525,100%,92%,Success,,Light Duty,"8,000",365,V-Shaped,,TRUCK,,,No,Yes,"Light Duty | GVWR: 8,000 lb",Exempt — Light-Duty,"GVWR 8,000 lbs; not subject to ACF",,,,
1FTEW1EP0KKE12345,2019,FORD,F-150,Gasoline,Pickup,"Class 2E: 6,001 - 7,000 lb (2,722 - 3,175 kg)",20,26,22,FuelEconomy.gov,No,403.0,,,"45,600","12,800",PW-009,Public Works,Public Works Yard,"Auto (S10), 6 cyl, 2.7 L, Turbo",41015,100%,94%,Success,,Light Duty,"7,000",325,V-Shaped,,TRUCK,,,No,Yes,"Light Duty | GVWR: 7,000 lb",Exempt — Light-Duty,"GVWR 7,000 lbs; not subject to ACF",,,,
1FTEW1EP9KKE23456,2019,FORD,F-150,Gasoline,Pickup,"Class 2E: 6,001 - 7,000 lb (2,722 - 3,175 kg)",20,26,22,FuelEconomy.gov,No,403.0,,,"38,900","11,200",PW-010,Public Works,Public Works Yard,"Auto (S10), 6 cyl, 2.7 L, Turbo",41015,100%,94%,Success,,Light Duty,"7,000",325,V-Shaped,,TRUCK,,,No,Yes,"Light Duty | GVWR: 7,000 lb",Exempt — Light-Duty,"GVWR 7,000 lbs; not subject to ACF",,,,
1FTNF1CF2DKE23456,2013,FORD,F-150,Gasoline,Pickup,"Class 2F: 7,001 - 8,000 lb (3,175 - 3,629 kg)",13,18,15,FuelEconomy.gov,No,599.0,,,"78,200","13,500",PW-006,Public Works,Public Works Yard,"Auto (S6), 8 cyl, 6.2 L",33184,90%,90%,Success,,Light Duty,"8,000",360,V-Shaped,,TRUCK,,,No,Yes,"Light Duty | GVWR: 8,000 lb",Exempt — Light-Duty,"GVWR 8,000 lbs; not subject to ACF",,,,
1C6SRFFT4MN345678,2021,RAM,1500,Gasoline,Pickup,"Class 2F: 7,001 - 8,000 lb (3,175 - 3,629 kg)",17,23,19,FuelEconomy.gov,No,467.0,,,"55,800","12,900",PW-014,Public Works,Public Works Yard,"Auto 8-spd, 8 cyl, 5.7 L, Mild Hybrid; eTorque",43008,100%,94%,Success,,Light Duty,"8,000",395,V-Shaped,,TRUCK,DT,"Big Horn, Lonestar",No,Yes,"Light Duty | GVWR: 8,000 lb",Exempt — Light-Duty,"GVWR 8,000 lbs; not subject to ACF",,,,
1C6SRFFTXMN234567,2021,RAM,1500,Gasoline,Pickup,"Class 2F: 7,001 - 8,000 lb (3,175 - 3,629 kg)",17,23,19,FuelEconomy.gov,No,467.0,,,"62,300","13,600",PW-013,Public Works,Public Works Yard,"Auto 8-spd, 8 cyl, 5.7 L, Mild Hybrid; eTorque",43008,100%,94%,Success,,Light Duty,"8,000",395,V-Shaped,,TRUCK,DT,"Big Horn, Lonestar",No,Yes,"Light Duty | GVWR: 8,000 lb",Exempt — Light-Duty,"GVWR 8,000 lbs; not subject to ACF",,,,
2FMPK4J98MBA12345,2021,FORD,Edge,Gasoline,Sport Utility Vehicle (SUV)/Multi-Purpose Vehicle (MPV),"Class 1D: 5,001 - 6,000 lb (2,268 - 2,722 kg)",20,28,23,FuelEconomy.gov,No,383.0,,,"35,200","9,800",PK-001,Parks & Recreation,Parks Maintenance,"Auto (S8), 4 cyl, 2.0 L, Turbo",43715,100%,96%,Success,,Light Duty,"6,000",,In-Line,,MULTIPURPOSE PASSENGER VEHICLE (MPV),,SEL,No,No,"Light Duty | GVWR: 6,000 lb",Exempt — Light-Duty,"GVWR 6,000 lbs; not subject to ACF",,,,
1GCUYDED0MZ123456,2021,CHEVROLET,Silverado,Gasoline,Pickup,"Class 2F: 7,001 - 8,000 lb (3,175 - 3,629 kg)",15,19,16,FuelEconomy.gov,No,547.0,512.0,288,"48,700","11,500",PW-015,Public Works,Public Works Yard,"Auto 6-spd, 8 cyl, 5.3 L, SIDI; FFV",43089,100%,90%,Success,,Light Duty,"8,000",,,,TRUCK,1500,LT,No,Yes,"Light Duty | GVWR: 8,000 lb",Exempt — Light-Duty,"GVWR 8,000 lbs; not subject to ACF",,,,
1FTNF1CF0DKE34567,2013,FORD,F-150,Gasoline,Pickup,"Class 2F: 7,001 - 8,000 lb (3,175 - 3,629 kg)",13,18,15,FuelEconomy.gov,No,599.0,,,"68,400","12,200",PK-003,Parks & Recreation,Parks Maintenance,"Auto (S6), 8 cyl, 6.2 L",33184,90%,90%,Success,,Light Duty,"8,000",360,V-Shaped,,TRUCK,,,No,Yes,"Light Duty | GVWR: 8,000 lb",Exempt — Light-Duty,"GVWR 8,000 lbs; not subject to ACF",,,,
2FMPK4J96MBA23456,2021,FORD,Edge,Gasoline,Sport Utility Vehicle (SUV)/Multi-Purpose Vehicle (MPV),"Class 1D: 5,001 - 6,000 lb (2,268 - 2,722 kg)",20,28,23,FuelEconomy.gov,No,383.0,,,"41,600","10,500",PK-002,Parks & Recreation,Parks Maintenance,"Auto (S8), 4 cyl, 2.0 L, Turbo",43715,100%,96%,Success,,Light Duty,"6,000",,In-Line,,MULTIPURPOSE PASSENGER VEHICLE (MPV),,SEL,No,No,"Light Duty | GVWR: 6,000 lb",Exempt — Light-Duty,"GVWR 6,000 lbs; not subject to ACF",,,,
3GCPYFED3MG456789,2021,CHEVROLET,Silverado,Gasoline,Pickup,"Class 2E: 6,001 - 7,000 lb (2,722 - 3,175 kg)",15,19,16,FuelEconomy.gov,No,547.0,512.0,288,"54,300","11,800",PK-004,Parks & Recreation,Parks Maintenance,"Auto 6-spd, 8 cyl, 5.3 L, SIDI; FFV",43089,100%,90%,Success,,Light Duty,"7,000",,,,TRUCK,1500,Trail Boss - LT,No,Yes,"Light Duty | GVWR: 7,000 lb",Exempt — Light-Duty,"GVWR 7,000 lbs; not subject to ACF",,,,
1FTEW1EP7KKE34567,2019,FORD,F-150,Gasoline,Pickup,"Class 2E: 6,001 - 7,000 lb (2,722 - 3,175 kg)",20,26,22,FuelEconomy.gov,No,403.0,,,"32,100","9,200",PK-005,Parks & Recreation,Parks Maintenance,"Auto (S10), 6 cyl, 2.7 L, Turbo",41015,100%,94%,Success,,Light Duty,"7,000",325,V-Shaped,,TRUCK,,,No,Yes,"Light Duty | GVWR: 7,000 lb",Exempt — Light-Duty,"GVWR 7,000 lbs; not subject to ACF",,,,
1FMCU0G61NUA34567,2022,FORD,Escape,Gasoline,Sport Utility Vehicle (SUV)/Multi-Purpose Vehicle (MPV),"Class 1C: 4,001 - 5,000 lb (1,814 - 2,268 kg)",26,31,28,FuelEconomy.gov,No,318.0,,,"22,500","8,500",PK-006,Parks & Recreation,Parks Maintenance,"Auto 8-spd, 3 cyl, 1.5 L, Turbo",44814,100%,98%,Success,,Light Duty,"5,000",181,In-Line,,MULTIPURPOSE PASSENGER VEHICLE (MPV),,SE,No,No,"Light Duty | GVWR: 5,000 lb",Exempt — Light-Duty,"GVWR 5,000 lbs; not subject to ACF",,,,
1FMCU0G6XNUA45678,2022,FORD,Escape,Gasoline,Sport Utility Vehicle (SUV)/Multi-Purpose Vehicle (MPV),"Class 1C: 4,001 - 5,000 lb (1,814 - 2,268 kg)",26,31,28,FuelEconomy.gov,No,318.0,,,"18,900","7,800",PK-007,Parks & Recreation,Parks Maintenance,"Auto 8-spd, 3 cyl, 1.5 L, Turbo",44814,100%,98%,Success,,Light Duty,"5,000",181,In-Line,,MULTIPURPOSE PASSENGER VEHICLE (MPV),,SE,No,No,"Light Duty | GVWR: 5,000 lb",Exempt — Light-Duty,"GVWR 5,000 lbs; not subject to ACF",,,,
1FM5K8D87LGA12345,2020,FORD,Explorer,,Sport Utility Vehicle (SUV)/Multi-Purpose Vehicle (MPV),"Class 2E: 6,001 - 7,000 lb (2,722 - 3,175 kg)",20,27,23,FuelEconomy.gov,No,386.0,,,"78,500","14,800",WS-001,Water & Sewer,Water Treatment Plant,"Auto (S10), 4 cyl, 2.3 L, Turbo",41487,85%,80%,Success,,Light Duty,"7,000",,,,MULTIPURPOSE PASSENGER VEHICLE (MPV),,XLT,No,No,"Light Duty | GVWR: 7,000 lb",Exempt — Light-Duty,"GVWR 7,000 lbs; not subject to ACF",,,,
1FM5K8D85LGA23456,2020,FORD,Explorer,,Sport Utility Vehicle (SUV)/Multi-Purpose Vehicle (MPV),"Class 2E: 6,001 - 7,000 lb (2,722 - 3,175 kg)",20,27,23,FuelEconomy.gov,No,386.0,,,"82,300","15,200",WS-002,Water & Sewer,Water Treatment Plant,"Auto (S10), 4 cyl, 2.3 L, Turbo",41487,85%,80%,Success,,Light Duty,"7,000",,,,MULTIPURPOSE PASSENGER VEHICLE (MPV),,XLT,No,No,"Light Duty | GVWR: 7,000 lb",Exempt — Light-Duty,"GVWR 7,000 lbs; not subject to ACF",,,,
1FTFW1ET3DFA45678,2013,FORD,F-150,Gasoline,Pickup,"Class 2F: 7,001 - 8,000 lb (3,175 - 3,629 kg)",16,22,18,FuelEconomy.gov,No,481.0,,,"88,100","15,800",WS-004,Water & Sewer,Water Treatment Plant,"Auto (S6), 6 cyl, 3.5 L, Turbo",33188,100%,92%,Success,,Light Duty,"8,000",365,V-Shaped,,TRUCK,,,No,Yes,"Light Duty | GVWR: 8,000 lb",Exempt — Light-Duty,"GVWR 8,000 lbs; not subject to ACF",,,,
1FTFW1ET5DFA34567,2013,FORD,F-150,Gasoline,Pickup,"Class 2F: 7,001 - 8,000 lb (3,175 - 3,629 kg)",16,22,18,FuelEconomy.gov,No,481.0,,,"95,400","16,500",WS-003,Water & Sewer,Water Treatment Plant,"Auto (S6), 6 cyl, 3.5 L, Turbo",33188,100%,92%,Success,,Light Duty,"8,000",365,V-Shaped,,TRUCK,,,No,Yes,"Light Duty | GVWR: 8,000 lb",Exempt — Light-Duty,"GVWR 8,000 lbs; not subject to ACF",,,,
1FTNF1CF9DKE45678,2013,FORD,F-150,Gasoline,Pickup,"Class 2F: 7,001 - 8,000 lb (3,175 - 3,629 kg)",13,18,15,FuelEconomy.gov,No,599.0,,,"83,600","14,500",WS-006,Water & Sewer,Water Treatment Plant,"Auto (S6), 8 cyl, 6.2 L",33184,90%,90%,Success,,Light Duty,"8,000",360,V-Shaped,,TRUCK,,,No,Yes,"Light Duty | GVWR: 8,000 lb",Exempt — Light-Duty,"GVWR 8,000 lbs; not subject to ACF",,,,
1C6SRFFT9MN456789,2021,RAM,1500,Gasoline,Pickup,"Class 2F: 7,001 - 8,000 lb (3,175 - 3,629 kg)",17,23,19,FuelEconomy.gov,No,467.0,,,"67,800","13,200",WS-007,Water & Sewer,Water Treatment Plant,"Auto 8-spd, 8 cyl, 5.7 L, Mild Hybrid; eTorque",43008,100%,94%,Success,,Light Duty,"8,000",395,V-Shaped,,TRUCK,DT,"Big Horn, Lonestar",No,Yes,"Light Duty | GVWR: 8,000 lb",Exempt — Light-Duty,"GVWR 8,000 lbs; not subject to ACF",,,,
3C6UR5CL1FG123456,2015,RAM,2500,Diesel,Pickup,"Class 2H: 9,001 - 10,000 lb (4,082 - 4,536 kg)",13,18,16,EPA Class Estimate,Yes,,,,"88,700","15,400",PW-011,Public Works,Public Works Yard,,,20%,82%,Success,,Medium Duty,"10,000",,,,TRUCK,,ST,Yes,Yes,"Medium Duty | Diesel | GVWR: 10,000 lb",Subject to ACF,"GVWR 10,000 lbs; covered by ACF regulation",,,,
2FMPK4J94MBA34567,2021,FORD,Edge,Gasoline,Sport Utility Vehicle (SUV)/Multi-Purpose Vehicle (MPV),"Class 1D: 5,001 - 6,000 lb (2,268 - 2,722 kg)",20,28,23,FuelEconomy.gov,No,383.0,,,"45,200","11,000",WS-008,Water & Sewer,Water Treatment Plant,"Auto (S8), 4 cyl, 2.0 L, Turbo",43715,100%,96%,Success,,Light Duty,"6,000",,In-Line,,MULTIPURPOSE PASSENGER VEHICLE (MPV),,SEL,No,No,"Light Duty | GVWR: 6,000 lb",Exempt — Light-Duty,"GVWR 6,000 lbs; not subject to ACF",,,,
1FAHP3F26CL345678,2012,FORD,Focus,Gasoline,Sedan/Saloon,"Class 1: 6,000 lb or less (2,722 kg or less)",27,36,30,FuelEconomy.gov,No,296.2,,,"52,300","12,800",FS-001,Fleet Services,Fleet Maintenance,"Auto (AM-S6), 4 cyl, 2.0 L",31183,100%,94%,Success,,Light Duty,"6,000",160,In-Line,Flexible Fuel Vehicle (FFV),PASSENGER CAR,,SE,No,No,"Light Duty | GVWR: 6,000 lb",Exempt — Light-Duty,"GVWR 6,000 lbs; not subject to ACF",,,,
1FAHP3F20CL456789,2012,FORD,Focus,Gasoline,Sedan/Saloon,"Class 1: 6,000 lb or less (2,722 kg or less)",27,36,30,FuelEconomy.gov,No,296.2,,,"48,700","12,200",FS-002,Fleet Services,Fleet Maintenance,"Auto (AM-S6), 4 cyl, 2.0 L",31183,100%,94%,Success,,Light Duty,"6,000",160,In-Line,Flexible Fuel Vehicle (FFV),PASSENGER CAR,,SE,No,No,"Light Duty | GVWR: 6,000 lb",Exempt — Light-Duty,"GVWR 6,000 lbs; not subject to ACF",,,,
1FMCU9G62NUA67890,2022,FORD,Escape,Gasoline,Sport Utility Vehicle (SUV)/Multi-Purpose Vehicle (MPV),"Class 1C: 4,001 - 5,000 lb (1,814 - 2,268 kg)",26,31,28,FuelEconomy.gov,No,318.0,,,"31,500","10,200",FS-003,Fleet Services,Fleet Maintenance,"Auto 8-spd, 3 cyl, 1.5 L, Turbo",44814,100%,98%,Success,,Light Duty,"5,000",181,In-Line,,MULTIPURPOSE PASSENGER VEHICLE (MPV),,SE,No,No,"Light Duty | GVWR: 5,000 lb",Exempt — Light-Duty,"GVWR 5,000 lbs; not subject to ACF",,,,
1FMCU9G63NUA78901,2022,FORD,Escape,Gasoline,Sport Utility Vehicle (SUV)/Multi-Purpose Vehicle (MPV),"Class 1C: 4,001 - 5,000 lb (1,814 - 2,268 kg)",26,31,28,FuelEconomy.gov,No,318.0,,,"25,800","9,800",FS-004,Fleet Services,Fleet Maintenance,"Auto 8-spd, 3 cyl, 1.5 L, Turbo",44814,100%,98%,Success,,Light Duty,"5,000",181,In-Line,,MULTIPURPOSE PASSENGER VEHICLE (MPV),,SE,No,No,"Light Duty | GVWR: 5,000 lb",Exempt — Light-Duty,"GVWR 5,000 lbs; not subject to ACF",,,,
1FTEW1EP5KKE45678,2019,FORD,F-150,Gasoline,Pickup,"Class 2E: 6,001 - 7,000 lb (2,722 - 3,175 kg)",20,26,22,FuelEconomy.gov,No,403.0,,,"42,100","11,500",FS-005,Fleet Services,Fleet Maintenance,"Auto (S10), 6 cyl, 2.7 L, Turbo",41015,100%,94%,Success,,Light Duty,"7,000",325,V-Shaped,,TRUCK,,,No,Yes,"Light Duty | GVWR: 7,000 lb",Exempt — Light-Duty,"GVWR 7,000 lbs; not subject to ACF",,,,
1FM5K8D83LGA34567,2020,FORD,Explorer,,Sport Utility Vehicle (SUV)/Multi-Purpose Vehicle (MPV),"Class 2E: 6,001 - 7,000 lb (2,722 - 3,175 kg)",20,27,23,FuelEconomy.gov,No,386.0,,,"125,400","42,000",TR-001,Transit,Transit Depot,"Auto (S10), 4 cyl, 2.3 L, Turbo",41487,85%,80%,Success,,Light Duty,"7,000",,,,MULTIPURPOSE PASSENGER VEHICLE (MPV),,XLT,No,No,"Light Duty | GVWR: 7,000 lb",Exempt — Light-Duty,"GVWR 7,000 lbs; not subject to ACF",,,,
3GCPYFEDXMG567890,2021,CHEVROLET,Silverado,Gasoline,Pickup,"Class 2E: 6,001 - 7,000 lb (2,722 - 3,175 kg)",15,19,16,FuelEconomy.gov,No,547.0,512.0,288,"71,200","13,900",WS-005,Water & Sewer,Water Treatment Plant,"Auto 6-spd, 8 cyl, 5.3 L, SIDI; FFV",43089,100%,90%,Success,,Light Duty,"7,000",,,,TRUCK,1500,Trail Boss - LT,No,Yes,"Light Duty | GVWR: 7,000 lb",Exempt — Light-Duty,"GVWR 7,000 lbs; not subject to ACF",,,,
1FM5K8D81LGA45678,2020,FORD,Explorer,,Sport Utility Vehicle (SUV)/Multi-Purpose Vehicle (MPV),"Class 2E: 6,001 - 7,000 lb (2,722 - 3,175 kg)",20,27,23,FuelEconomy.gov,No,386.0,,,"118,700","39,500",TR-002,Transit,Transit Depot,"Auto (S10), 4 cyl, 2.3 L, Turbo",41487,85%,80%,Success,,Light Duty,"7,000",,,,MULTIPURPOSE PASSENGER VEHICLE (MPV),,XLT,No,No,"Light Duty | GVWR: 7,000 lb",Exempt — Light-Duty,"GVWR 7,000 lbs; not subject to ACF",,,,
3C6UR5CL6FG234567,2015,RAM,2500,Diesel,Pickup,"Class 2H: 9,001 - 10,000 lb (4,082 - 4,536 kg)",13,18,16,EPA Class Estimate,Yes,,,,"76,500","14,100",PW-012,Public Works,Public Works Yard,,,20%,82%,Success,,Medium Duty,"10,000",,,,TRUCK,,ST,Yes,Yes,"Medium Duty | Diesel | GVWR: 10,000 lb",Subject to ACF,"GVWR 10,000 lbs; covered by ACF regulation",,,,
3HSDJAPR0NN123456,2022,INTERNATIONAL,LF687,Diesel,Truck-Tractor,"Class 8: 33,001 lb and above (14,969 kg and above)",5.5,7.5,6.5,EPA Class Estimate,Yes,,,,"312,500","55,000",TR-005,Transit,Transit Depot,,,,78%,Success,,Extra Heavy Duty,"33,001",,,,TRUCK,ProStar+,,Yes,Yes,"Extra Heavy Duty | Diesel | GVWR: 33,001 lb",Subject to ACF,"GVWR 33,001 lbs; covered by ACF regulation",,,,
1FDFE4FS7MDA12345,2021,FORD,E-450,,Incomplete - Cutaway,"Class 4: 14,001 - 16,000 lb (6,350 - 7,258 kg)",10,14,12,EPA Class Estimate,Yes,,,,"156,800","45,000",TR-006,Transit,Transit Depot,,,,66%,Success,,Medium Duty,"16,000",,,,INCOMPLETE VEHICLE,Econoline,,No,Yes,"Medium Duty | GVWR: 16,000 lb",Subject to ACF,"GVWR 16,000 lbs; covered by ACF regulation",,,,
1FVACWDTXKHKJ1234,2019,FREIGHTLINER,M2,Diesel,Truck,"Class 6: 19,501 - 26,000 lb (8,845 - 11,794 kg)",8.5,11.5,10,EPA Class Estimate,Yes,,,,"245,600","52,000",TR-003,Transit,Transit Depot,,,,82%,Success,,Heavy Duty,"26,000",,In-Line,,INCOMPLETE VEHICLE,106 Medium Duty,,Yes,Yes,"Heavy Duty | Diesel | GVWR: 26,000 lb",Subject to ACF,"GVWR 26,000 lbs; covered by ACF regulation",,,,
1FVACWDT2KHKJ2345,2019,FREIGHTLINER,M2,Diesel,Truck,"Class 6: 19,501 - 26,000 lb (8,845 - 11,794 kg)",8.5,11.5,10,EPA Class Estimate,Yes,,,,"198,300","48,000",TR-004,Transit,Transit Depot,,,,82%,Success,,Heavy Duty,"26,000",,In-Line,,INCOMPLETE VEHICLE,106 Medium Duty,,Yes,Yes,"Heavy Duty | Diesel | GVWR: 26,000 lb",Subject to ACF,"GVWR 26,000 lbs; covered by ACF regulation",,,,
1FDFE4FS5MDA23456,2021,FORD,E-450,,Incomplete - Cutaway,"Class 4: 14,001 - 16,000 lb (6,350 - 7,258 kg)",10,14,12,EPA Class Estimate,Yes,,,,"142,300","43,500",TR-007,Transit,Transit Depot,,,,66%,Success,,Medium Duty,"16,000",,,,INCOMPLETE VEHICLE,Econoline,,No,Yes,"Medium Duty | GVWR: 16,000 lb",Subject to ACF,"GVWR 16,000 lbs; covered by ACF regulation",,,,
1FM5K7F84NGA12345,2022,FORD,Explorer,,Sport Utility Vehicle (SUV)/Multi-Purpose Vehicle (MPV),"Class 2E: 6,001 - 7,000 lb (2,722 - 3,175 kg)",18,24,20,FuelEconomy.gov,No,444.0,,,"35,600","22,500",PD-001,Police,Police HQ,"Auto (S10), 6 cyl, 3.0 L, Turbo, SIDI",44823,85%,80%,Success,,Light Duty,"7,000",,,,MULTIPURPOSE PASSENGER VEHICLE (MPV),,Limited,No,No,"Light Duty | GVWR: 7,000 lb",Exempt — Light-Duty,"GVWR 7,000 lbs; not subject to ACF",,,,
1FM5K7F82NGA23456,2022,FORD,Explorer,,Sport Utility Vehicle (SUV)/Multi-Purpose Vehicle (MPV),"Class 2E: 6,001 - 7,000 lb (2,722 - 3,175 kg)",18,24,20,FuelEconomy.gov,No,444.0,,,"42,300","24,800",PD-002,Police,Police HQ,"Auto (S10), 6 cyl, 3.0 L, Turbo, SIDI",44823,85%,80%,Success,,Light Duty,"7,000",,,,MULTIPURPOSE PASSENGER VEHICLE (MPV),,Limited,No,No,"Light Duty | GVWR: 7,000 lb",Exempt — Light-Duty,"GVWR 7,000 lbs; not subject to ACF",,,,
